athlete_id,first_name,last_name,full_name,display_name,short_name,weight,display_weight,height,display_height,headshot_href,jersey,position_name,position_abbreviation,experience_years,experience_display_value,experience_abbreviation,active,status_name,defensive_blocks,defensive_defensive_rebounds,defensive_steals,defensive_turnover_points,defensive_avg_defensive_rebounds,defensive_avg_blocks,defensive_avg_steals,general_disqualifications,general_flagrant_fouls,general_fouls,general_per,general_ejections,general_technical_fouls,general_rebounds,general_minutes,general_avg_minutes,general_avg_rebounds,general_avg_fouls,general_avg_flagrant_fouls,general_avg_technical_fouls,general_avg_ejections,general_avg_disqualifications,general_assist_turnover_ratio,general_steal_foul_ratio,general_block_foul_ratio,general_avg_team_rebounds,general_total_rebounds,general_total_technical_fouls,general_steal_turnover_ratio,general_games_played,general_games_started,general_double_double,general_triple_double,offensive_assists,offensive_field_goals,offensive_field_goals_attempted,offensive_field_goals_made,offensive_field_goal_pct,offensive_free_throws,offensive_free_throw_pct,offensive_free_throws_attempted,offensive_free_throws_made,offensive_offensive_rebounds,offensive_points,offensive_turnovers,offensive_three_point_field_goals_attempted,offensive_three_point_field_goals_made,offensive_total_turnovers,offensive_points_in_paint,offensive_second_chance_points,offensive_fast_break_points,offensive_avg_field_goals_made,offensive_avg_field_goals_attempted,offensive_avg_three_point_field_goals_made,offensive_avg_three_point_field_goals_attempted,offensive_avg_free_throws_made,offensive_avg_free_throws_attempted,offensive_avg_points,offensive_avg_offensive_rebounds,offensive_avg_assists,offensive_avg_turnovers,offensive_offensive_rebound_pct,offensive_estimated_possessions,offensive_avg_estimated_possessions,offensive_points_per_estimated_possessions,offensive_avg_team_turnovers,offensive_avg_total_turnovers,offensive_three_point_field_goal_pct,offensive_two_point_field_goals_made,offensive_two_point_field_goals_attempted,offensive_avg_two_point_field_goals_made,offensive_avg_two_point_field_goals_attempted,offensive_two_point_field_goal_pct,offensive_shooting_efficiency,offensive_scoring_efficiency,team_id,season,league
5105587,Grant,Newell,Grant Newell,Grant Newell,G. Newell,220.0,220 lbs,81,"6' 9""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5105587.png,8,Forward,F,4,Senior,SR,True,Active,3,62,17,0,1.9375,0.09375,0.53125,1,0,56,13.18,0,0,111,688,21.5,3.46875,1.75,0,0.0,0,0.03125,0.6956522,0.30357143,0.05357143,0,111,0,0.73913044,32,32,0,0,16,0.432624,141,61,43.2624101638794,0.723684,72.3684191703796,76,55,49,194,23,54,17,23,-1,0,0,1.90625,4.40625,0.53125,1.6875,1.71875,2.375,6.0625,1.53125,0.5,0.71875,0.6125,145.4,4.54375,1.3342505,0,0.71875,31.4814805984497,44,87,1.375,2.71875,50.5747139453888,0.4929078,1.3758866,249,2025,ncaam
4431824,Moulaye,Sissoko,Moulaye Sissoko,Moulaye Sissoko,M. Sissoko,245.0,245 lbs,81,"6' 9""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4431824.png,14,Forward,F,4,Senior,SR,False,Inactive,12,134,22,0,4.1875,0.375,0.6875,0,0,74,18.572,0,0,205,799,24.96875,6.40625,2.3125,0,0.0,0,0.0,0.5,0.2972973,0.16216215,0,205,0,0.55,32,32,3,0,20,0.647436,156,101,64.7435903549194,0.706897,70.6896543502808,58,41,71,243,40,0,0,40,-1,0,0,3.15625,4.875,0.0,0.0,1.28125,1.8125,7.59375,2.21875,0.625,1.25,1.290909,148.2,4.63125,1.6396761,0,1.25,0.0,101,156,3.15625,4.875,64.7435903549194,0.6474359,1.5576923,249,2025,ncaam
5177104,Jasper,Floyd,Jasper Floyd,Jasper Floyd,J. Floyd,190.0,190 lbs,75,"6' 3""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5177104.png,1,Guard,G,4,Senior,SR,True,Active,4,77,43,0,2.40625,0.125,1.34375,2,0,71,12.74,0,0,86,939,29.34375,2.6875,2.21875,0,0.0,0,0.0625,1.9365079,0.6056338,0.056338027,0,86,0,0.6825397,32,32,0,0,122,0.413793,232,96,41.3793116807938,0.761194,76.1194050312042,67,51,9,262,63,57,19,63,-1,0,0,3.0,7.25,0.59375,1.78125,1.59375,2.09375,8.1875,0.28125,3.8125,1.96875,0.066176474,312.8,9.775,0.83759594,0,1.96875,33.3333343267441,77,175,2.40625,5.46875,43.9999997615814,0.4547414,1.1293104,249,2025,ncaam
4702491,Atin,Wright,Atin Wright,Atin Wright,A. Wright,185.0,185 lbs,73,"6' 1""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4702491.png,10,Guard,G,4,Senior,SR,False,Inactive,0,61,26,0,1.90625,0.0,0.8125,0,0,42,18.454,0,1,77,959,29.96875,2.40625,1.3125,0,0.03125,0,0.0,0.6111111,0.61904764,0.0,0,77,1,0.7222222,32,32,0,0,22,0.402235,358,144,40.2234643697739,0.939655,93.9655184745789,116,109,16,485,36,220,88,36,-1,0,0,4.5,11.1875,2.75,6.875,3.40625,3.625,15.15625,0.5,0.6875,1.125,0.07476635,424.4,13.2625,1.1427898,0,1.125,40.0000005960464,56,138,1.75,4.3125,40.5797094106674,0.5251397,1.3547486,249,2025,ncaam
4433163,Rondel,Walker,Rondel Walker,Rondel Walker,R. Walker,185.0,185 lbs,77,"6' 5""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4433163.png,5,Guard,G,4,Senior,SR,False,Inactive,13,84,31,0,2.7096775,0.41935483,1.0,1,0,54,10.913,0,0,118,718,23.161291,3.8064516,1.7419355,0,0.0,0,0.032258064,1.5555556,0.5740741,0.24074075,0,118,0,1.7222222,31,31,0,0,28,0.407767,103,42,40.7766997814178,0.55,55.0000011920929,20,11,34,115,18,59,20,18,-1,0,0,1.3548387,3.3225806,0.6451613,1.9032258,0.3548387,0.6451613,3.7096775,1.0967742,0.9032258,0.58064514,0.55737704,95.0,3.064516,1.2105263,0,0.580645143985748,33.8983058929443,22,44,0.7096774,1.4193548,50.0,0.5048544,1.1165049,249,2025,ncaam
5106864,Brenen,Lorient,Brenen Lorient,Brenen Lorient,B. Lorient,215.0,215 lbs,81,"6' 9""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106864.png,0,Forward,F,4,Senior,SR,True,Active,37,110,27,0,3.4375,1.15625,0.84375,1,0,72,26.147,0,1,158,797,24.90625,4.9375,2.25,0,0.03125,0,0.03125,0.88235295,0.375,0.5138889,0,158,1,0.5294118,32,0,1,0,45,0.578313,249,144,57.8313231468201,0.741935,74.193549156189,124,92,48,391,51,23,11,51,-1,0,0,4.5,7.78125,0.34375,0.71875,2.875,3.875,12.21875,1.5,1.40625,1.59375,0.45714286,301.6,9.425,1.296419,0,1.59375,47.826087474823,133,226,4.15625,7.0625,58.8495552539825,0.6004016,1.5702811,249,2025,ncaam
4897338,Johnathan,Massie,Johnathan Massie,Johnathan Massie,J. Massie,195.0,195 lbs,78,"6' 6""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4897338.png,2,Guard,G,4,Senior,SR,False,Inactive,5,95,33,0,3.5185184,0.18518518,1.2222222,0,0,35,17.676,0,0,129,610,22.592592,4.7777777,1.2962962,0,0.0,0,0.0,0.84375,0.94285715,0.14285715,0,129,0,1.03125,27,1,0,0,27,0.407407,162,66,40.7407402992249,0.752809,75.280898809433,89,67,34,215,32,48,16,32,-1,0,0,2.4444444,6.0,0.5925926,1.7777778,2.4814816,3.2962964,7.962963,1.2592592,1.0,1.1851852,0.35416666,195.6,7.244445,1.099182,0,1.1851851940155,33.3333343267441,50,114,1.8518518,4.2222223,43.8596487045288,0.45679012,1.3271605,249,2025,ncaam
4601284,Latrell,Jossell,Latrell Jossell,Latrell Jossell,L. Jossell,175.0,175 lbs,73,"6' 1""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4601284.png,1,Guard,G,4,Senior,SR,False,Inactive,2,33,37,0,1.03125,0.0625,1.15625,2,0,65,12.54,0,0,43,714,22.3125,1.34375,2.03125,0,0.0,0,0.0625,1.8518518,0.5692308,0.03076923,0,43,0,1.3703704,32,0,0,0,50,0.348416,221,77,34.8416298627853,0.785714,78.5714268684387,42,33,10,233,27,147,46,27,-1,0,0,2.40625,6.90625,1.4375,4.59375,1.03125,1.3125,7.28125,0.3125,1.5625,0.84375,0.06944445,254.8,7.9625,0.9144427,0,0.84375,31.2925159931183,31,74,0.96875,2.3125,41.8918907642365,0.4524887,1.0542986,249,2025,ncaam
5175357,Brock,Vice,Brock Vice,Brock Vice,B. Vice,238.0,238 lbs,82,"6' 10""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5175357.png,6,Forward,F,2,Sophomore,SO,True,Active,0,2,0,0,0.4,0.0,0.0,0,0,4,-5.85,0,0,3,17,3.4,0.6,0.8,0,0.0,0,0.0,0.0,0.0,0.0,0,3,0,0.0,5,0,0,0,1,0.333333,6,2,33.3333343267441,1.0,100.0,2,2,1,6,0,2,0,0,-1,0,0,0.4,1.2,0.0,0.4,0.4,0.4,1.2,0.2,0.2,0.0,0.25,5.8,1.1600001,1.0344827,0,0.0,0.0,2,4,0.4,0.8,50.0,0.33333334,1.0,249,2025,ncaam
5240285,Tyran,Mason,Tyran Mason,Tyran Mason,T. Mason,195.0,195 lbs,78,"6' 6""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5240285.png,3,Guard,G,2,Sophomore,SO,True,Active,0,4,1,0,1.0,0.0,0.25,0,0,2,38.935,0,0,4,30,7.5,1.0,0.5,0,0.0,0,0.0,2.0,0.5,0.0,0,4,0,1.0,4,0,0,0,2,0.454545,11,5,45.4545468091965,0.555556,55.5555582046509,9,5,0,16,1,2,1,1,-1,0,0,1.25,2.75,0.25,0.5,1.25,2.25,4.0,0.0,0.5,0.25,0.0,15.6,3.9,1.025641,0,0.25,50.0,4,9,1.0,2.25,44.4444447755814,0.5,1.4545455,249,2025,ncaam
5175065,Alex,Cotton,Alex Cotton,Alex Cotton,A. Cotton,200.0,200 lbs,77,"6' 5""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5175065.png,4,Guard,G,3,Junior,JR,True,Active,0,0,1,0,0.0,0.0,0.33333334,0,0,0,15.265,0,0,3,20,6.6666665,1.0,0.0,0,0.0,0,0.0,1.0,0.0,0.0,0,3,0,1.0,3,0,0,0,1,1.0,2,2,100.0,0.0,0.0,0,0,3,5,1,1,1,1,-1,0,0,0.6666667,0.6666667,0.33333334,0.33333334,0.0,0.0,1.6666666,1.0,0.33333334,0.33333334,0.0,0.0,0.0,0.0,0,0.333333343267441,100.0,1,1,0.33333334,0.33333334,100.0,1.25,2.5,249,2025,ncaam
5106884,Grayson,Allo,Grayson Allo,Grayson Allo,G. Allo,185.0,185 lbs,77,"6' 5""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106884.png,20,Guard,G,3,Junior,JR,False,Inactive,0,2,0,0,0.4,0.0,0.0,0,0,1,2.659,0,0,2,11,2.2,0.4,0.2,0,0.0,0,0.0,0.0,0.0,0.0,0,2,0,0.0,5,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,249,2025,ncaam
4897523,Matthew,Stone,Matthew Stone,Matthew Stone,M. Stone,200.0,200 lbs,76,"6' 4""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/4897523.png,23,Guard,G,4,Senior,SR,False,Inactive,0,9,5,0,0.5625,0.0,0.3125,0,0,7,8.376,0,0,10,85,5.3125,0.625,0.4375,0,0.0,0,0.0,5.0,0.71428573,0.0,0,10,0,5.0,16,0,0,0,5,0.285714,7,2,28.571429848671,1.0,100.0,3,3,1,8,1,3,1,1,-1,0,0,0.125,0.4375,0.0625,0.1875,0.1875,0.1875,0.5,0.0625,0.3125,0.0625,0.2,8.2,0.5125,0.9756098,0,0.0625,33.3333343267441,1,4,0.0625,0.25,25.0,0.35714287,1.1428572,249,2025,ncaam
5106742,Dylan,Arnett,Dylan Arnett,Dylan Arnett,D. Arnett,240.0,240 lbs,81,"6' 9""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106742.png,12,Forward,F,4,Senior,SR,True,Active,10,14,4,0,2.8,2.0,0.8,0,0,12,13.17,0,0,24,121,24.2,4.8,2.4,0,0.0,0,0.0,1.0,0.33333334,0.8333333,0,24,0,0.6666667,5,5,0,0,6,0.475,40,19,47.4999994039536,0.25,25.0,8,2,10,40,6,0,0,6,-1,0,0,3.8,8.0,0.0,0.0,0.4,1.6,8.0,2.0,1.2,1.2,0.47619048,39.2,7.84,1.0204082,0,1.20000004768372,0.0,19,40,3.8,8.0,47.4999994039536,0.475,1.0,249,2026,ncaam
5241608,Je'Shawn,Stevenson,Je'Shawn Stevenson,Je'Shawn Stevenson,J. Stevenson,200.0,200 lbs,74,"6' 2""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5241608.png,4,Guard,G,2,Sophomore,SO,True,Active,1,13,10,0,2.6,0.2,2.0,0,0,7,13.594,0,0,15,144,28.8,3.0,1.4,0,0.0,0,0.0,0.5714286,1.4285715,0.14285715,0,15,0,1.4285715,5,5,0,0,4,0.403509,57,23,40.350878238678,0.85,85.0000023841858,20,17,2,74,7,31,11,7,-1,0,0,4.6,11.4,2.2,6.2,3.4,4.0,14.8,0.4,0.8,1.4,0.05882353,70.0,14.0,1.0571429,0,1.39999997615814,35.4838699102402,12,26,2.4,5.2,46.1538463830948,0.5,1.2982457,249,2026,ncaam
5177691,David,Terrell Jr.,David Terrell Jr.,David Terrell Jr.,D. Terrell Jr.,185.0,185 lbs,76,"6' 4""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5177691.png,5,Guard,G,3,Junior,JR,True,Active,0,11,6,0,2.2,0.0,1.2,0,0,15,19.008,0,0,14,129,25.8,2.8,3.0,0,0.0,0,0.0,1.8333334,0.4,0.0,0,14,0,0.5,5,5,0,0,22,0.5,30,15,50.0,0.826087,82.6086938381195,23,19,3,53,12,8,4,12,-1,0,0,3.0,6.0,0.8,1.6,3.8,4.6,10.6,0.6,4.4,2.4,0.2,48.2,9.64,1.099585,0,2.40000009536743,50.0,11,22,2.2,4.4,50.0,0.56666666,1.7666667,249,2026,ncaam
5106255,Demarion,Watson,Demarion Watson,Demarion Watson,D. Watson,225.0,225 lbs,79,"6' 7""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106255.png,0,Guard,G,4,Senior,SR,True,Active,7,15,6,0,3.0,1.4,1.2,0,0,12,7.3,0,0,23,114,22.8,4.6,2.4,0,0.0,0,0.0,0.8333333,0.5,0.5833333,0,23,0,1.0,5,5,0,0,5,0.35,20,7,34.9999994039536,0.333333,33.3333343267441,6,2,8,18,6,12,2,6,-1,0,0,1.4,4.0,0.4,2.4,0.4,1.2,3.6,1.6,1.0,1.2,0.61538464,20.4,4.08,0.88235295,0,1.20000004768372,16.666667163372,5,8,1.0,1.6,62.5,0.4,0.9,249,2026,ncaam
5313378,Buddy,Hammer Jr.,Buddy Hammer Jr.,Buddy Hammer Jr.,B. Hammer Jr.,210.0,210 lbs,79,"6' 7""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5313378.png,23,Forward,F,3,Junior,JR,True,Active,1,3,0,0,0.75,0.25,0.0,0,0,11,2.075,0,0,6,46,11.5,1.5,2.75,0,0.0,0,0.0,2.0,0.0,0.09090909,0,6,0,0.0,4,0,0,0,2,0.333333,3,1,33.3333343267441,0.5,50.0,2,1,3,3,1,1,0,1,-1,0,0,0.25,0.75,0.0,0.25,0.25,0.5,0.75,0.75,0.5,0.25,1.5,1.8,0.45,1.6666667,0,0.25,0.0,1,2,0.25,0.5,50.0,0.33333334,1.0,249,2026,ncaam
5106682,Josiah,Shackleford,Josiah Shackleford,Josiah Shackleford,J. Shackleford,225.0,225 lbs,81,"6' 9""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5106682.png,8,Forward,F,4,Senior,SR,True,Active,2,7,2,0,1.4,0.4,0.4,0,0,12,1.77,0,0,10,64,12.8,2.0,2.4,0,0.0,0,0.0,0.0,0.16666667,0.16666667,0,10,0,0.4,5,0,0,0,0,0.521739,23,12,52.173912525177,0.333333,33.3333343267441,12,4,3,28,5,0,0,5,-1,0,0,2.4,4.6,0.0,0.0,0.8,2.4,5.6,0.6,0.0,1.0,0.27272728,29.8,5.96,0.93959737,0,1.0,0.0,12,23,2.4,4.6,52.173912525177,0.5217391,1.2173913,249,2026,ncaam
5313377,Curtis,Stinson Jr.,Curtis Stinson Jr.,Curtis Stinson Jr.,C. Stinson Jr.,,,77,"6' 5""",https://a.espncdn.com/i/headshots/mens-college-basketball/players/full/5313377.png,11,Guard,G,1,Freshman,FR,True,Active,0,3,2,0,0.75,0.0,0.5,0,0,1,17.924,0,0,4,41,10.25,1.0,0.25,0,0.0,0,0.0,0.0,2.0,0.0,0,4,0,0.0,4,0,0,0,7,0.454545,11,5,45.4545468091965,0.0,0.0,0,0,1,10,0,0,0,0,-1,0,0,1.25,2.75,0.0,0.0,0.0,0.0,2.5,0.25,1.75,0.0,0.16666667,10.0,2.5,1.0,0,0.0,0.0,5,11,1.25,2.75,45.4545468091965,0.45454547,0.90909094,249,2026,ncaam
